id,value,category
227,27.7,H
228,28.8,I
229,29.9,J
230,30,A
231,31.1,B
232,32.2,C
233,33.3,D
234,34.4,E
235,35.5,F
236,36.6,G
237,37.7,H
238,38.8,I
239,39.9,J
240,40,A
241,41.1,B
242,42.2,C
243,43.3,D
244,44.4,E
245,45.5,F
246,46.6,G
247,47.7,H
248,48.8,I
249,49.9,J
250,50,A
251,51.1,B
252,52.2,C
253,53.3,D
254,54.4,E
255,55.5,F
256,56.6,G
257,57.7,H
258,58.8,I
259,59.9,J
260,60,A
261,61.1,B
262,62.2,C
263,63.3,D
264,64.4,E
265,65.5,F
266,66.6,G
267,67.7,H
268,68.8,I
269,69.9,J
270,70,A
271,71.1,B
272,72.2,C
273,73.3,D
274,74.4,E
275,75.5,F
276,76.6,G
277,77.7,H
278,78.8,I
279,79.9,J
280,80,A
281,81.1,B
282,82.2,C
283,83.3,D
284,84.4,E
285,85.5,F
286,86.6,G
287,87.7,H
288,88.8,I
289,89.9,J
290,90,A
291,91.1,B
292,92.2,C
293,93.3,D
294,94.4,E
295,95.5,F
296,96.6,G
297,97.7,H
298,98.8,I
299,99.9,J
300,0,A
301,1.1,B
302,2.2,C
303,3.3,D
304,4.4,E
305,5.5,F
306,6.6,G
307,7.7,H
308,8.8,I
309,9.9,J
310,10,A
311,11.1,B
312,12.2,C
313,13.3,D
314,14.4,E
315,15.5,F
316,16.6,G
317,17.7,H
318,18.8,I
319,19.9,J
320,20,A
321,21.1,B
322,22.2,C
323,23.3,D
324,24.4,E
325,25.5,F
326,26.6,G
327,27.7,H
328,28.8,I
329,29.9,J
330,30,A
331,31.1,B
332,32.2,C
333,33.3,D
334,34.4,E
335,35.5,F
336,36.6,G
337,37.7,H
338,38.8,I
339,39.9,J
340,40,A
341,41.1,B
342,42.2,C
343,43.3,D
344,44.4,E
345,45.5,F
346,46.6,G
347,47.7,H
348,48.8,I
349,49.9,J
350,50,A
351,51.1,B
352,52.2,C
353,53.3,D
354,54.4,E
355,55.5,F
356,56.6,G
357,57.7,H
358,58.8,I
359,59.9,J
360,60,A
361,61.1,B
362,62.2,C
363,63.3,D
364,64.4,E
365,65.5,F
366,66.6,G
367,67.7,H
368,68.8,I
369,69.9,J
370,70,A
371,71.1,B
372,72.2,C
373,73.3,D
374,74.4,E
375,75.5,F
376,76.6,G
377,77.7,H
378,78.8,I
379,79.9,J
380,80,A
381,81.1,B
382,82.2,C
383,83.3,D
384,84.4,E
385,85.5,F
386,86.6,G
387,87.7,H
388,88.8,I
389,89.9,J
390,90,A
391,91.1,B
392,92.2,C
393,93.3,D
394,94.4,E
395,95.5,F
396,96.6,G
397,97.7,H
398,98.8,I
399,99.9,J
400,0,A
401,1.1,B
402,2.2,C
403,3.3,D
404,4.4,E
405,5.5,F
406,6.6,G
407,7.7,H
408,8.8,I
409,9.9,J
410,10,A
411,11.1,B
412,12.2,C
413,13.3,D
414,14.4,E
415,15.5,F
416,16.6,G
417,17.7,H
418,18.8,I
419,19.9,J
420,20,A
421,21.1,B
422,22.2,C
423,23.3,D
424,24.4,E
425,25.5,F
426,26.6,G
427,27.7,H
428,28.8,I
429,29.9,J
430,30,A
431,31.1,B
432,32.2,C
433,33.3,D
434,34.4,E
435,35.5,F
436,36.6,G
437,37.7,H
438,38.8,I
439,39.9,J
440,40,A
441,41.1,B
442,42.2,C
443,43.3,D
444,44.4,E
445,45.5,F
446,46.6,G
447,47.7,H
448,48.8,I
449,49.9,J
450,50,A
451,51.1,B
452,52.2,C
453,53.3,D
454,54.4,E
455,55.5,F
456,56.6,G
457,57.7,H
458,58.8,I
459,59.9,J
460,60,A
461,61.1,B
462,62.2,C
463,63.3,D
464,64.4,E
465,65.5,F
466,66.6,G
467,67.7,H
468,68.8,I
469,69.9,J
470,70,A
471,71.1,B
472,72.2,C
473,73.3,D
474,74.4,E
475,75.5,F
476,76.6,G
477,77.7,H
478,78.8,I
479,79.9,J
480,80,A
481,81.1,B
482,82.2,C
483,83.3,D
484,84.4,E
485,85.5,F
486,86.6,G
487,87.7,H
488,88.8,I
489,89.9,J
490,90,A
491,91.1,B
492,92.2,C
493,93.3,D
494,94.4,E
495,95.5,F
496,96.6,G
497,97.7,H
498,98.8,I
499,99.9,J
500,0,A
501,1.1,B
502,2.2,C
503,3.3,D
504,4.4,E
505,5.5,F
506,6.6,G
507,7.7,H
508,8.8,I
509,9.9,J
510,10,A
511,11.1,B
512,12.2,C
513,13.3,D
514,14.4,E
515,15.5,F
516,16.6,G
517,17.7,H
518,18.8,I
519,19.9,J
520,20,A
521,21.1,B
522,22.2,C
523,23.3,D
524,24.4,E
525,25.5,F
526,26.6,G
527,27.7,H
528,28.8,I
529,29.9,J
530,30,A
531,31.1,B
532,32.2,C
533,33.3,D
534,34.4,E
535,35.5,F
536,36.6,G
537,37.7,H
538,38.8,I
539,39.9,J
540,40,A
541,41.1,B
542,42.2,C
543,43.3,D
544,44.4,E
545,45.5,F
546,46.6,G
547,47.7,H
548,48.8,I
549,49.9,J
550,50,A
551,51.1,B
552,52.2,C
553,53.3,D
554,54.4,E
555,55.5,F
556,56.6,G
557,57.7,H
558,58.8,I
559,59.9,J
560,60,A
561,61.1,B
562,62.2,C
563,63.3,D
564,64.4,E
565,65.5,F
566,66.6,G
567,67.7,H
568,68.8,I
569,69.9,J
570,70,A
571,71.1,B
572,72.2,C
573,73.3,D
574,74.4,E
575,75.5,F
576,76.6,G
577,77.7,H
578,78.8,I
579,79.9,J
580,80,A
581,81.1,B
582,82.2,C
583,83.3,D
584,84.4,E
585,85.5,F
586,86.6,G
587,87.7,H
588,88.8,I
589,89.9,J
590,90,A
591,91.1,B
592,92.2,C
593,93.3,D
594,94.4,E
595,95.5,F
596,96.6,G
597,97.7,H
598,98.8,I
599,99.9,J
600,0,A
601,1.1,B
602,2.2,C
603,3.3,D
604,4.4,E
605,5.5,F
606,6.6,G
607,7.7,H
608,8.8,I
609,9.9,J
610,10,A
611,11.1,B
612,12.2,C
613,13.3,D
614,14.4,E
615,15.5,F
616,16.6,G
617,17.7,H
618,18.8,I
619,19.9,J
620,20,A
621,21.1,B
622,22.2,C
623,23.3,D
624,24.4,E
625,25.5,F
626,26.6,G
627,27.7,H
628,28.8,I
629,29.9,J
630,30,A
631,31.1,B
632,32.2,C
633,33.3,D
634,34.4,E
635,35.5,F
636,36.6,G
637,37.7,H
638,38.8,I
639,39.9,J
640,40,A
641,41.1,B
642,42.2,C
643,43.3,D
644,44.4,E
645,45.5,F
646,46.6,G
647,47.7,H
648,48.8,I
649,49.9,J
650,50,A
651,51.1,B
652,52.2,C
653,53.3,D
654,54.4,E
655,55.5,F
656,56.6,G
657,57.7,H
658,58.8,I
659,59.9,J
660,60,A
661,61.1,B
662,62.2,C
663,63.3,D
664,64.4,E
665,65.5,F
666,66.6,G
667,67.7,H
668,68.8,I
669,69.9,J
670,70,A
671,71.1,B
672,72.2,C
673,73.3,D
674,74.4,E
675,75.5,F
676,76.6,G
677,77.7,H
678,78.8,I
679,79.9,J
680,80,A
681,81.1,B
682,82.2,C
683,83.3,D
684,84.4,E
685,85.5,F
686,86.6,G
687,87.7,H
688,88.8,I
689,89.9,J
690,90,A
691,91.1,B
692,92.2,C
693,93.3,D
694,94.4,E
695,95.5,F
696,96.6,G
697,97.7,H
698,98.8,I
699,99.9,J
700,0,A
701,1.1,B
702,2.2,C
703,3.3,D
704,4.4,E
705,5.5,F
706,6.6,G
707,7.7,H
708,8.8,I
709,9.9,J
710,10,A
711,11.1,B
712,12.2,C
713,13.3,D
714,14.4,E
715,15.5,F
716,16.6,G
717,17.7,H
718,18.8,I
719,19.9,J
720,20,A
721,21.1,B
722,22.2,C
723,23.3,D
724,24.4,E
725,25.5,F
726,26.6,G
727,27.7,H
728,28.8,I
729,29.9,J
730,30,A
731,31.1,B
732,32.2,C
733,33.3,D
734,34.4,E
735,35.5,F
736,36.6,G
737,37.7,H
738,38.8,I
739,39.9,J
740,40,A
741,41.1,B
742,42.2,C
743,43.3,D
744,44.4,E
745,45.5,F
746,46.6,G
747,47.7,H
748,48.8,I
749,49.9,J
750,50,A
751,51.1,B
752,52.2,C
753,53.3,D
754,54.4,E
755,55.5,F
756,56.6,G
757,57.7,H
758,58.8,I
759,59.9,J
760,60,A
761,61.1,B
762,62.2,C
763,63.3,D
764,64.4,E
765,65.5,F
766,66.6,G
767,67.7,H
768,68.8,I
769,69.9,J
770,70,A
771,71.1,B
772,72.2,C
773,73.3,D
774,74.4,E
775,75.5,F
776,76.6,G
777,77.7,H
778,78.8,I
779,79.9,J
780,80,A
781,81.1,B
782,82.2,C
783,83.3,D
784,84.4,E
785,85.5,F
786,86.6,G
787,87.7,H
788,88.8,I
789,89.9,J
790,90,A
791,91.1,B
792,92.2,C
793,93.3,D
794,94.4,E
795,95.5,F
796,96.6,G
797,97.7,H
798,98.8,I
799,99.9,J
800,0,A
801,1.1,B
802,2.2,C
803,3.3,D
804,4.4,E
805,5.5,F
806,6.6,G
807,7.7,H
808,8.8,I
809,9.9,J
810,10,A
811,11.1,B
812,12.2,C
813,13.3,D
814,14.4,E
815,15.5,F
816,16.6,G
817,17.7,H
818,18.8,I
819,19.9,J
820,20,A
821,21.1,B
822,22.2,C
823,23.3,D
824,24.4,E
825,25.5,F
826,26.6,G
827,27.7,H
828,28.8,I
829,29.9,J
830,30,A
831,31.1,B
832,32.2,C
833,33.3,D
834,34.4,E
835,35.5,F
836,36.6,G
837,37.7,H
838,38.8,I
839,39.9,J
840,40,A
841,41.1,B
842,42.2,C
843,43.3,D
844,44.4,E
845,45.5,F
846,46.6,G
847,47.7,H
848,48.8,I
849,49.9,J
850,50,A
851,51.1,B
852,52.2,C
853,53.3,D
854,54.4,E
855,55.5,F
856,56.6,G
857,57.7,H
858,58.8,I
859,59.9,J
860,60,A
861,61.1,B
862,62.2,C
863,63.3,D
864,64.4,E
865,65.5,F
866,66.6,G
867,67.7,H
868,68.8,I
869,69.9,J
870,70,A
871,71.1,B
872,72.2,C
873,73.3,D
874,74.4,E
875,75.5,F
876,76.6,G
877,77.7,H
878,78.8,I
879,79.9,J
880,80,A
881,81.1,B
882,82.2,C
883,83.3,D
884,84.4,E
885,85.5,F
886,86.6,G
887,87.7,H
888,88.8,I
889,89.9,J
890,90,A
891,91.1,B
892,92.2,C
893,93.3,D
894,94.4,E
895,95.5,F
896,96.6,G
897,97.7,H
898,98.8,I
899,99.9,J
900,0,A
901,1.1,B
902,2.2,C
903,3.3,D
904,4.4,E
905,5.5,F
906,6.6,G
907,7.7,H
908,8.8,I
909,9.9,J
910,10,A
911,11.1,B
912,12.2,C
913,13.3,D
914,14.4,E
915,15.5,F
916,16.6,G
917,17.7,H
918,18.8,I
919,19.9,J
920,20,A
921,21.1,B
922,22.2,C
923,23.3,D
924,24.4,E
925,25.5,F
926,26.6,G
927,27.7,H
928,28.8,I
929,29.9,J
930,30,A
931,31.1,B
932,32.2,C
933,33.3,D
934,34.4,E
935,35.5,F
936,36.6,G
937,37.7,H
938,38.8,I
939,39.9,J
940,40,A
941,41.1,B
942,42.2,C
943,43.3,D
944,44.4,E
945,45.5,F
946,46.6,G
947,47.7,H
948,48.8,I
949,49.9,J
950,50,A
951,51.1,B
952,52.2,C
953,53.3,D
954,54.4,E
955,55.5,F
956,56.6,G
957,57.7,H
958,58.8,I
959,59.9,J
960,60,A
961,61.1,B
962,62.2,C
963,63.3,D
964,64.4,E
965,65.5,F
966,66.6,G
967,67.7,H
968,68.8,I
969,69.9,J
970,70,A
971,71.1,B
972,72.2,C
973,73.3,D
974,74.4,E
975,75.5,F
976,76.6,G
977,77.7,H
978,78.8,I
979,79.9,J
980,80,A
981,81.1,B
982,82.2,C
983,83.3,D
984,84.4,E
985,85.5,F
986,86.6,G
987,87.7,H
988,88.8,I
989,89.9,J
990,90,A
991,91.1,B
992,92.2,C
993,93.3,D
994,94.4,E
995,95.5,F
996,96.6,G
997,97.7,H
998,98.8,I
999,99.9,J
1000,0,A
1001,1.1,B
1002,2.2,C
1003,3.3,D
1004,4.4,E
1005,5.5,F
1006,6.6,G
1007,7.7,H
1008,8.8,I
1009,9.9,J
1010,10,A
1011,11.1,B
1012,12.2,C
1013,13.3,D
1014,14.4,E
1015,15.5,F
1016,16.6,G
1017,17.7,H
1018,18.8,I
1019,19.9,J
1020,20,A
1021,21.1,B
1022,22.2,C
1023,23.3,D
1024,24.4,E
1025,25.5,F
1026,26.6,G
1027,27.7,H
1028,28.8,I
1029,29.9,J
1030,30,A
1031,31.1,B
1032,32.2,C
1033,33.3,D
1034,34.4,E
1035,35.5,F
1036,36.6,G
1037,37.7,H
1038,38.8,I
1039,39.9,J
1040,40,A
1041,41.1,B
1042,42.2,C
1043,43.3,D
1044,44.4,E
1045,45.5,F
1046,46.6,G
1047,47.7,H
1048,48.8,I
1049,49.9,J
1050,50,A
1051,51.1,B
1052,52.2,C
1053,53.3,D
1054,54.4,E
1055,55.5,F
1056,56.6,G
1057,57.7,H
1058,58.8,I
1059,59.9,J
1060,60,A
1061,61.1,B
1062,62.2,C
1063,63.3,D
1064,64.4,E
1065,65.5,F
1066,66.6,G
1067,67.7,H
1068,68.8,I
1069,69.9,J
1070,70,A
1071,71.1,B
1072,72.2,C
1073,73.3,D
1074,74.4,E
1075,75.5,F
1076,76.6,G
1077,77.7,H
1078,78.8,I
1079,79.9,J
1080,80,A
1081,81.1,B
1082,82.2,C
1083,83.3,D
1084,84.4,E
1085,85.5,F
1086,86.6,G
1087,87.7,H
1088,88.8,I
1089,89.9,J
1090,90,A
1091,91.1,B
1092,92.2,C
1093,93.3,D
1094,94.4,E
1095,95.5,F
1096,96.6,G
1097,97.7,H
1098,98.8,I
1099,99.9,J
1100,0,A
1101,1.1,B
1102,2.2,C
1103,3.3,D
1104,4.4,E
1105,5.5,F
1106,6.6,G
1107,7.7,H
1108,8.8,I
1109,9.9,J
1110,10,A
1111,11.1,B
1112,12.2,C
1113,13.3,D
1114,14.4,E
1115,15.5,F
1116,16.6,G
1117,17.7,H
1118,18.8,I
1119,19.9,J
1120,20,A
1121,21.1,B
1122,22.2,C
1123,23.3,D
1124,24.4,E
1125,25.5,F
1126,26.6,G
1127,27.7,H
1128,28.8,I
1129,29.9,J
1130,30,A
1131,31.1,B
1132,32.2,C
1133,33.3,D
1134,34.4,E
1135,35.5,F
1136,36.6,G
1137,37.7,H
1138,38.8,I
1139,39.9,J
1140,40,A
1141,41.1,B
1142,42.2,C
1143,43.3,D
1144,44.4,E
1145,45.5,F
1146,46.6,G
1147,47.7,H
1148,48.8,I
1149,49.9,J
1150,50,A
1151,51.1,B
1152,52.2,C
1153,53.3,D
1154,54.4,E
1155,55.5,F
1156,56.6,G
1157,57.7,H
1158,58.8,I
1159,59.9,J
1160,60,A
1161,61.1,B
1162,62.2,C
1163,63.3,D
1164,64.4,E
1165,65.5,F
1166,66.6,G
1167,67.7,H
1168,68.8,I
1169,69.9,J
1170,70,A
1171,71.1,B
1172,72.2,C
1173,73.3,D
1174,74.4,E
1175,75.5,F
1176,76.6,G
1177,77.7,H
1178,78.8,I
1179,79.9,J
1180,80,A
1181,81.1,B
1182,82.2,C
1183,83.3,D
1184,84.4,E
1185,85.5,F
1186,86.6,G
1187,87.7,H
1188,88.8,I
1189,89.9,J
1190,90,A
1191,91.1,B
1192,92.2,C
1193,93.3,D
1194,94.4,E
1195,95.5,F
1196,96.6,G
1197,97.7,H
1198,98.8,I
1199,99.9,J
1200,0,A
1201,1.1,B
1202,2.2,C
1203,3.3,D
1204,4.4,E
1205,5.5,F
1206,6.6,G
1207,7.7,H
1208,8.8,I
1209,9.9,J
1210,10,A
1211,11.1,B
1212,12.2,C
1213,13.3,D
1214,14.4,E
1215,15.5,F
1216,16.6,G
1217,17.7,H
1218,18.8,I
1219,19.9,J
1220,20,A
1221,21.1,B
1222,22.2,C
1223,23.3,D
1224,24.4,E
1225,25.5,F
1226,26.6,G
1227,27.7,H
1228,28.8,I
1229,29.9,J
1230,30,A
1231,31.1,B
1232,32.2,C
1233,33.3,D
1234,34.4,E
1235,35.5,F
1236,36.6,G
1237,37.7,H
1238,38.8,I
1239,39.9,J
1240,40,A
1241,41.1,B
1242,42.2,C
1243,43.3,D
1244,44.4,E
1245,45.5,F
1246,46.6,G
1247,47.7,H
1248,48.8,I
1249,49.9,J
1250,50,A
1251,51.1,B
1252,52.2,C
1253,53.3,D
1254,54.4,E
1255,55.5,F
1256,56.6,G
1257,57.7,H
1258,58.8,I
1259,59.9,J
1260,60,A
1261,61.1,B
1262,62.2,C
1263,63.3,D
1264,64.4,E
1265,65.5,F
1266,66.6,G
1267,67.7,H
1268,68.8,I
1269,69.9,J
1270,70,A
1271,71.1,B
1272,72.2,C
1273,73.3,D
1274,74.4,E
1275,75.5,F
1276,76.6,G
1277,77.7,H
1278,78.8,I
1279,79.9,J
1280,80,A
1281,81.1,B
1282,82.2,C
1283,83.3,D
1284,84.4,E
1285,85.5,F
1286,86.6,G
1287,87.7,H
1288,88.8,I
1289,89.9,J
1290,90,A
1291,91.1,B
1292,92.2,C
1293,93.3,D
1294,94.4,E
1295,95.5,F
1296,96.6,G
1297,97.7,H
1298,98.8,I
1299,99.9,J
1300,0,A
1301,1.1,B
1302,2.2,C
1303,3.3,D
1304,4.4,E
1305,5.5,F
1306,6.6,G
1307,7.7,H
1308,8.8,I
1309,9.9,J
1310,10,A
1311,11.1,B
1312,12.2,C
1313,13.3,D
1314,14.4,E
1315,15.5,F
1316,16.6,G
1317,17.7,H
1318,18.8,I
1319,19.9,J
1320,20,A
1321,21.1,B
1322,22.2,C
1323,23.3,D
1324,24.4,E
1325,25.5,F
1326,26.6,G
1327,27.7,H
1328,28.8,I
1329,29.9,J
1330,30,A
1331,31.1,B
1332,32.2,C
1333,33.3,D
1334,34.4,E
1335,35.5,F
1336,36.6,G
1337,37.7,H
1338,38.8,I
1339,39.9,J
1340,40,A
1341,41.1,B
1342,42.2,C
1343,43.3,D
1344,44.4,E
1345,45.5,F
1346,46.6,G
1347,47.7,H
1348,48.8,I
1349,49.9,J
1350,50,A
1351,51.1,B
1352,52.2,C
1353,53.3,D
1354,54.4,E
1355,55.5,F
1356,56.6,G
1357,57.7,H
1358,58.8,I
1359,59.9,J
1360,60,A
1361,61.1,B
1362,62.2,C
1363,63.3,D
1364,64.4,E
1365,65.5,F
1366,66.6,G
1367,67.7,H
1368,68.8,I
1369,69.9,J
1370,70,A
1371,71.1,B
1372,72.2,C
1373,73.3,D
1374,74.4,E
1375,75.5,F
1376,76.6,G
1377,77.7,H
1378,78.8,I
1379,79.9,J
1380,80,A
1381,81.1,B
1382,82.2,C
1383,83.3,D
1384,84.4,E
1385,85.5,F
1386,86.6,G
1387,87.7,H
1388,88.8,I
1389,89.9,J
1390,90,A
1391,91.1,B
1392,92.2,C
1393,93.3,D
1394,94.4,E
1395,95.5,F
1396,96.6,G
1397,97.7,H
1398,98.8,I
1399,99.9,J
1400,0,A
1401,1.1,B
1402,2.2,C
1403,3.3,D
1404,4.4,E
1405,5.5,F
1406,6.6,G
1407,7.7,H
1408,8.8,I
1409,9.9,J
1410,10,A
1411,11.1,B
1412,12.2,C
1413,13.3,D
1414,14.4,E
1415,15.5,F
1416,16.6,G
1417,17.7,H
1418,18.8,I
1419,19.9,J
1420,20,A
1421,21.1,B
1422,22.2,C
1423,23.3,D
1424,24.4,E
1425,25.5,F
1426,26.6,G
1427,27.7,H
1428,28.8,I
1429,29.9,J
1430,30,A
1431,31.1,B
1432,32.2,C
1433,33.3,D
1434,34.4,E
1435,35.5,F
1436,36.6,G
1437,37.7,H
1438,38.8,I
1439,39.9,J
1440,40,A
1441,41.1,B
1442,42.2,C
1443,43.3,D
1444,44.4,E
1445,45.5,F
1446,46.6,G
1447,47.7,H
1448,48.8,I
1449,49.9,J
1450,50,A
1451,51.1,B
1452,52.2,C
1453,53.3,D
1454,54.4,E
1455,55.5,F
1456,56.6,G
1457,57.7,H
1458,58.8,I
1459,59.9,J
1460,60,A
1461,61.1,B
1462,62.2,C
1463,63.3,D
1464,64.4,E
1465,65.5,F
1466,66.6,G
1467,67.7,H
1468,68.8,I
1469,69.9,J
1470,70,A
1471,71.1,B
1472,72.2,C
1473,73.3,D
1474,74.4,E
1475,75.5,F
1476,76.6,G
1477,77.7,H
1478,78.8,I
1479,79.9,J
1480,80,A
1481,81.1,B
1482,82.2,C
1483,83.3,D
1484,84.4,E
1485,85.5,F
1486,86.6,G
1487,87.7,H
1488,88.8,I
1489,89.9,J
1490,90,A
1491,91.1,B
1492,92.2,C
1493,93.3,D
1494,94.4,E
1495,95.5,F
1496,96.6,G
1497,97.7,H
1498,98.8,I
1499,99.9,J
1500,0,A
1501,1.1,B
1502,2.2,C
1503,3.3,D
1504,4.4,E
1505,5.5,F
1506,6.6,G
1507,7.7,H
1508,8.8,I
1509,9.9,J
1510,10,A
1511,11.1,B
1512,12.2,C
1513,13.3,D
1514,14.4,E
1515,15.5,F
1516,16.6,G
1517,17.7,H
1518,18.8,I
1519,19.9,J
1520,20,A
1521,21.1,B
1522,22.2,C
1523,23.3,D
1524,24.4,E
1525,25.5,F
1526,26.6,G
1527,27.7,H
1528,28.8,I
1529,29.9,J
1530,30,A
1531,31.1,B
1532,32.2,C
1533,33.3,D
1534,34.4,E
1535,35.5,F
1536,36.6,G
1537,37.7,H
1538,38.8,I
1539,39.9,J
1540,40,A
1541,41.1,B
1542,42.2,C
1543,43.3,D
1544,44.4,E
1545,45.5,F
1546,46.6,G
1547,47.7,H
1548,48.8,I
1549,49.9,J
1550,50,A
1551,51.1,B
1552,52.2,C
1553,53.3,D
1554,54.4,E
1555,55.5,F
1556,56.6,G
1557,57.7,H
1558,58.8,I
1559,59.9,J
1560,60,A
1561,61.1,B
1562,62.2,C
1563,63.3,D
1564,64.4,E
1565,65.5,F
1566,66.6,G
1567,67.7,H
1568,68.8,I
1569,69.9,J
1570,70,A
1571,71.1,B
1572,72.2,C
1573,73.3,D
1574,74.4,E
1575,75.5,F
1576,76.6,G
1577,77.7,H
1578,78.8,I
1579,79.9,J
1580,80,A
1581,81.1,B
1582,82.2,C
1583,83.3,D
1584,84.4,E
1585,85.5,F
1586,86.6,G
1587,87.7,H
1588,88.8,I
1589,89.9,J
1590,90,A
1591,91.1,B
1592,92.2,C
1593,93.3,D
1594,94.4,E
1595,95.5,F
1596,96.6,G
1597,97.7,H
1598,98.8,I
1599,99.9,J
1600,0,A
1601,1.1,B
1602,2.2,C
1603,3.3,D
1604,4.4,E
1605,5.5,F
1606,6.6,G
1607,7.7,H
1608,8.8,I
1609,9.9,J
1610,10,A
1611,11.1,B
1612,12.2,C
1613,13.3,D
1614,14.4,E
1615,15.5,F
1616,16.6,G
1617,17.7,H
1618,18.8,I
1619,19.9,J
1620,20,A
1621,21.1,B
1622,22.2,C
1623,23.3,D
1624,24.4,E
1625,25.5,F
1626,26.6,G
1627,27.7,H
1628,28.8,I
1629,29.9,J
1630,30,A
1631,31.1,B
1632,32.2,C
1633,33.3,D
1634,34.4,E
1635,35.5,F
1636,36.6,G
1637,37.7,H
1638,38.8,I
1639,39.9,J
1640,40,A
1641,41.1,B
1642,42.2,C
1643,43.3,D
1644,44.4,E
1645,45.5,F
1646,46.6,G
1647,47.7,H
1648,48.8,I
1649,49.9,J
1650,50,A
1651,51.1,B
1652,52.2,C
1653,53.3,D
1654,54.4,E
1655,55.5,F
1656,56.6,G
1657,57.7,H
1658,58.8,I
1659,59.9,J
1660,60,A
1661,61.1,B
1662,62.2,C
1663,63.3,D
1664,64.4,E
1665,65.5,F
1666,66.6,G
1667,67.7,H
1668,68.8,I
1669,69.9,J
1670,70,A
1671,71.1,B
1672,72.2,C
1673,73.3,D
1674,74.4,E
1675,75.5,F
1676,76.6,G
1677,77.7,H
1678,78.8,I
1679,79.9,J
1680,80,A
1681,81.1,B
1682,82.2,C
1683,83.3,D
1684,84.4,E
1685,85.5,F
1686,86.6,G
1687,87.7,H
1688,88.8,I
1689,89.9,J
1690,90,A
1691,91.1,B
1692,92.2,C
1693,93.3,D
1694,94.4,E
1695,95.5,F
1696,96.6,G
1697,97.7,H
1698,98.8,I
1699,99.9,J
1700,0,A
1701,1.1,B
1702,2.2,C
